trialId,targType,couleur,is_target
7116,L,,1
7117,X,,1
7118,L,,1
7119,L,,1
7120,X,,1
7121,X,,1
7122,X,,1
7123,L,,1
7124,L,,1
7125,X,,1
7126,X,,1
7127,X,,1
7128,X,,1
7129,L,,1
7130,L,,1
7131,L,,1
7132,X,,1
7133,X,,1
7134,L,,1
7135,X,,1
7136,L,,1
7137,X,,1
7138,X,,1
7139,L,,1
7140,L,,1
7141,L,,1
7142,L,,1
7143,L,,1
7144,X,,1
7145,L,,1
7146,L,,1
7147,L,,1
7148,X,,1
7149,X,,1
7150,L,,1
7151,X,,1
7152,X,,1
7153,X,,1
7154,L,,1
7155,L,,1
7156,L,,1
7157,X,,1
7158,L,,1
7159,L,,1
7160,X,,1
7161,L,,1
7162,X,,1
7163,X,,1
7164,X,,1
7165,X,,1
7166,L,,1
7167,L,,1
7168,L,,1
7169,X,,1
7170,X,,1
7171,L,,1
7172,L,,1
7173,X,,1
7174,X,,1
7175,X,,1
7176,L,,1
7177,L,,1
7178,X,,1
7179,X,,1
7180,L,,1
7181,X,,1
7182,X,,1
7183,X,,1
7184,L,,1
7185,X,,1
7186,X,,1
7187,X,,1
7188,X,,1
7189,X,,1
7190,X,,1
7191,X,,1
7192,X,,1
7193,X,,1
7194,X,,1
7195,X,,1
7196,X,,1
7197,X,,1
7198,X,,1
7199,X,,1
7200,X,,1
7201,X,,1
7202,X,,1
7203,X,,1
7204,X,,1
7205,X,,1
7206,X,,1
7207,X,,1
7208,X,,1
7209,X,,1
7210,X,,1
7211,X,,1
7212,X,,1
7213,X,,1
7214,X,,1
7215,X,,1
7216,X,,1
7217,X,,1
7218,X,,1
7219,X,,1
7220,X,,1
7221,X,,1
7222,X,,1
7223,X,,1
7224,X,,1
7225,X,,1
7226,X,,1
7227,X,,1
7228,X,,1
7229,X,,1
7230,X,,1
7231,X,,1
7232,X,,1
7233,X,,1
7234,X,,1
7235,X,,1
7236,X,,1
7237,X,,1
7238,X,,1
7239,X,,1
7240,X,,1
7241,X,,1
7242,X,,1
7243,X,,1
7244,X,,1
7245,X,,1
7246,X,,1
7247,X,,1
7248,X,,1
7249,X,,1
7250,X,,1
7251,X,,1
7252,X,,1
7253,X,,1
7254,X,,1
7255,X,,1
7256,X,,1
7257,X,,1
7258,X,,1
7259,X,,1
7260,X,,1
7261,X,,1
7262,X,,1
7263,X,,1
7264,X,,1
7265,X,,1
7266,X,,1
7267,X,,1
7268,X,,1
7269,X,,1
7270,X,,1
7271,X,,1
7272,X,,1
7273,X,,1
7274,X,,1
7275,X,,1
7276,X,,1
7277,X,,1
7278,X,,1
7279,X,,1
7280,X,,1
7281,X,,1
7282,X,,1
7283,X,,1
7284,X,,1
7285,X,,1
7286,X,,1
7287,X,,1
7288,X,,1
7289,X,,1
7290,X,,1
7291,X,,1
7292,X,,1
7293,X,,1
7294,X,,1
7295,X,,1
7296,X,,1
7297,X,,1
7298,X,,1
7299,X,,1
7300,X,,1
7301,X,,1
7302,X,,1
7303,X,,1
7304,X,,1
7305,X,,1
7306,X,,1
7307,X,,1
7308,X,,1
7309,X,,1
7310,X,,1
7311,X,,1
7312,X,,1
7313,X,,1
7314,X,,1
7315,X,,1
7316,X,,1
7317,X,,1
7318,X,,1
7319,X,,1
7320,X,,1
7321,X,,1
7322,X,,1
7323,X,,1
7324,X,,1
7325,X,,1
7326,X,,1
7327,X,,1
7328,X,,1
7329,X,,1
7330,X,,1
7331,X,,1
7332,X,,1
7333,X,,1
7334,X,,1
7335,X,,1
7336,X,,1
7337,X,,1
7338,X,,1
7339,X,,1
7340,X,,1
7341,X,,1
7342,X,,1
7343,X,,1
7344,X,,1
7345,X,,1
7346,X,,1
7347,X,,1
7348,X,,1
7349,X,,1
7350,X,,1
7351,X,,1
7352,X,,1
7353,X,,1
7354,X,,1
7355,X,,1
7356,X,,1
7357,X,,1
7358,X,,1
7359,X,,1
7360,X,,1
7361,X,,1
7362,X,,1
7363,X,,1
7364,X,,1
7365,X,,1
7366,X,,1
7367,X,,1
7368,X,,1
7369,X,,1
7370,X,,1
7371,X,,1
7372,X,,1
7373,X,,1
7374,X,,1
7375,X,,1
7376,X,,1
7377,X,,1
7378,X,,1
7379,X,,1
7380,X,,1
7381,X,,1
7382,X,,1
7383,X,,1
7384,X,,1
7385,X,,1
7386,X,,1
7387,X,,1
7388,X,,1
7389,X,,1
7390,X,,1
7391,X,,1
7392,X,,1
7393,X,,1
7394,X,,1
7395,X,,1
7396,X,,1
7397,X,,1
7398,X,,1
7399,X,,1
7400,X,,1
7401,X,,1
7402,X,,1
7403,X,,1
7404,X,,1
7405,X,,1
7406,X,,1
7407,X,,1
7408,X,,1
7409,X,,1
7410,X,,1
7411,X,,1
7412,X,,1
7413,X,,1
7414,X,,1
7415,X,,1
7416,X,,1
7417,L,,1
7418,L,,1
7419,L,,1
7420,L,,1
7421,L,,1
7422,L,,1
7423,L,,1
7424,L,,1
7425,L,,1
7426,L,,1
7427,L,,1
7428,L,,1
7429,L,,1
7430,L,,1
7431,L,,1
7432,L,,1
7433,L,,1
7434,L,,1
7435,L,,1
7436,L,,1
7437,L,,1
7438,L,,1
7439,L,,1
7440,L,,1
7441,L,,1
7442,L,,1
7443,L,,1
7444,L,,1
7445,L,,1
7446,L,,1
7447,L,,1
7448,L,,1
7449,L,,1
7450,L,,1
7451,L,,1
7452,L,,1
7453,L,,1
7454,L,,1
7455,L,,1
7456,L,,1
7457,L,,1
7458,L,,1
7459,L,,1
7460,L,,1
7461,L,,1
7462,L,,1
7463,L,,1
7464,L,,1
7465,L,,1
7466,L,,1
7467,L,,1
7468,L,,1
7469,L,,1
7470,L,,1
7471,L,,1
7472,L,,1
7473,L,,1
7474,L,,1
7475,L,,1
7476,L,,1
7477,L,,1
7478,L,,1
7479,L,,1
7480,L,,1
7481,L,,1
7482,L,,1
7483,L,,1
7484,L,,1
7485,L,,1
7486,L,,1
7487,L,,1
7488,L,,1
7489,L,,1
7490,L,,1
7491,L,,1
7492,L,,1
7493,L,,1
7494,L,,1
7495,L,,1
7496,L,,1
7497,L,,1
7498,L,,1
7499,L,,1
7500,L,,1
7501,L,,1
7502,L,,1
7503,L,,1
7504,L,,1
7505,L,,1
7506,L,,1
7507,L,,1
7508,L,,1
7509,L,,1
7510,L,,1
7511,L,,1
7512,L,,1
7513,L,,1
7514,L,,1
7515,L,,1
7516,L,,1
7517,L,,1
7518,L,,1
7519,L,,1
7520,L,,1
7521,L,,1
7522,L,,1
7523,L,,1
7524,L,,1
7525,L,,1
7526,L,,1
7527,L,,1
7528,L,,1
7529,L,,1
7530,L,,1
7531,L,,1
7532,L,,1
7533,L,,1
7534,L,,1
7535,L,,1
7536,L,,1
7537,L,,1
7538,L,,1
7539,L,,1
7540,L,,1
7541,L,,1
7542,L,,1
7543,L,,1
7544,L,,1
7545,L,,1
7546,L,,1
7547,L,,1
7548,L,,1
7549,L,,1
7550,L,,1
7551,L,,1
7552,L,,1
7553,L,,1
7554,L,,1
7555,L,,1
7556,L,,1
7557,L,,1
7558,L,,1
7559,L,,1
7560,L,,1
7561,L,,1
7562,L,,1
7563,L,,1
7564,L,,1
7565,L,,1
7566,L,,1
7567,L,,1
7568,L,,1
7569,L,,1
7570,L,,1
7571,L,,1
7572,L,,1
7573,L,,1
7574,L,,1
7575,L,,1
7576,L,,1
7577,L,,1
7578,L,,1
7579,L,,1
7580,L,,1
7581,L,,1
7582,L,,1
7583,L,,1
7584,L,,1
7585,L,,1
7586,L,,1
7587,L,,1
7588,L,,1
7589,L,,1
7590,L,,1
7591,L,,1
7592,L,,1
7593,L,,1
7594,L,,1
7595,L,,1
7596,L,,1
7597,L,,1
7598,L,,1
7599,L,,1
7600,L,,1
7601,L,,1
7602,L,,1
7603,L,,1
7604,L,,1
7605,L,,1
7606,L,,1
7607,L,,1
7608,L,,1
7609,L,,1
7610,L,,1
7611,L,,1
7612,L,,1
7613,L,,1
7614,L,,1
7615,L,,1
7616,L,,1
7617,L,,1
7618,L,,1
7619,L,,1
7620,L,,1
7621,L,,1
7622,L,,1
7623,L,,1
7624,L,,1
7625,L,,1
7626,L,,1
7627,L,,1
7628,L,,1
7629,L,,1
7630,L,,1
7631,L,,1
7632,L,,1
7633,L,,1
7634,L,,1
7635,L,,1
7636,L,,1
7637,L,,1
7638,L,,1
7639,L,,1
7640,L,,1
7641,L,,1
7642,L,,1
7643,L,,1
7644,L,,1
7645,L,,1
7646,L,,1
7647,L,,1
7648,L,,1
7649,X,,1
7650,X,,1
7651,X,,1
7652,L,,1
7653,L,,1
7654,L,,1
7655,L,,1
7656,X,,1
7657,X,,1
7658,X,,1
7659,X,,1
7660,L,,1
7661,L,,1
7662,L,,1
7663,X,,1
7664,L,,1
7665,X,,1
7666,L,,1
7667,L,,1
7668,X,,1
7669,X,,1
7670,L,,1
7671,L,,1
7672,X,,1
7673,L,,1
7674,X,,1
7675,L,,1
7676,X,,1
7677,L,,1
7678,X,,1
7679,L,,1
7680,X,,1
7681,L,,1
7682,X,,1
7683,X,,1
7684,L,,1
7685,X,,1
7686,L,,1
7687,L,,1
7688,L,,1
7689,L,,1
7690,L,,1
7691,X,,1
7692,L,,1
7693,L,,1
7694,X,,1
7695,L,,1
7696,L,,1
7697,L,,1
7698,X,,1
7699,X,,1
7700,X,,1
7701,X,,1
7702,X,,1
7703,L,,1
7704,X,,1
7705,X,,1
7706,X,,1
7707,X,,1
7708,L,,1
7709,L,,1
7710,L,,1
7711,X,,1
7712,X,,1
7713,L,,1
7714,L,,1
7715,L,,1
7716,X,,1
7717,X,,1
7718,L,,1
7719,X,,1
7720,X,,1
7721,L,,1
7722,X,,1
7723,X,,1
7724,L,,1
7725,L,,1
7726,X,,1
7727,X,,1
7728,L,,1
7729,L,,1
7730,L,,1
7731,L,,1
7732,X,,1
7733,L,,1
7734,L,,1
7735,L,,1
7736,L,,1
7737,X,,1
7738,L,,1
7739,L,,1
7740,X,,1
7741,L,,1
7742,L,,1
7743,X,,1
7744,X,,1
7745,X,,1
7746,L,,1
7747,L,,1
7748,X,,1
7749,X,,1
7750,X,,1
7751,X,,1
7752,L,,1
7753,X,,1
7754,L,,1
7755,X,,1
7756,X,,1
7757,X,,1
7758,X,,1
7759,X,,1
7760,L,,1
7761,X,,1
7762,L,,1
7763,L,,1
7764,L,,1
7765,X,,1
7766,L,,1
7767,X,,1
7768,X,,1
7769,X,,1
7770,L,,1
7771,X,,1
7772,X,,1
7773,X,,1
7774,L,,1
7775,L,,1
7776,X,,1
7777,L,,1
7778,X,,1
7779,L,,1
7780,X,,1
7781,L,,1
7782,X,,1
7783,X,,1
7784,L,,1
7785,X,,1
7786,X,,1
7787,L,,1
7788,L,,1
7789,L,,1
7790,X,,1
7791,L,,1
7792,X,,1
7793,L,,1
7794,L,,1
7795,X,,1
7796,L,,1
7797,L,,1
7798,L,,1
7799,L,,1
7800,X,,1
7801,L,,1
7802,L,,1
7803,X,,1
7804,X,,1
7805,X,,1
7806,X,,1
7807,X,,1
7808,L,,1
7809,L,,1
7810,X,,1
7811,L,,1
7812,X,,1
7813,L,,1
7814,L,,1
7815,X,,1
7816,X,,1
7817,L,,1
7818,X,,1
7819,X,,1
7820,X,,1
7821,L,,1
7822,L,,1
7823,X,,1
7824,X,,1
7825,X,,1
7826,X,,1
7827,X,,1
7828,X,,1
7829,X,,1
7830,L,,1
7831,L,,1
7832,L,,1
7833,L,,1
7834,X,,1
7835,L,,1
7836,L,,1
7837,L,,1
7838,X,,1
7839,X,,1
7840,X,,1
7841,X,,1
7842,X,,1
7843,L,,1
7844,L,,1
7845,L,,1
7846,L,,1
7847,X,,1
7848,X,,1
7849,L,,1
7850,L,,1
7851,L,,1
7852,L,,1
7853,L,,1
7854,L,,1
7855,X,,1
7856,X,,1
7857,L,,1
7858,X,,1
7859,X,,1
7860,X,,1
7861,L,,1
7862,L,,1
7863,X,,1
7864,X,,1
7865,L,,1
7866,X,,1
7867,L,,1
7868,L,,1
7869,X,,1
7870,X,,1
7871,X,,1
7872,X,,1
7873,X,,1
7874,X,,1
7875,L,,1
7876,L,,1
7877,X,,1
7878,L,,1
7879,L,,1
7880,L,,1
7881,X,,1
7882,L,,1
7883,L,,1
7884,X,,1
7885,L,,1
7886,L,,1
7887,L,,1
7888,X,,1
7889,X,,1
7890,X,,1
7891,L,,1
7892,X,,1
7893,X,,1
7894,X,,1
7895,L,,1
7896,L,,1
7897,L,,1
7898,L,,1
7899,L,,1
7900,L,,1
7901,L,,1
7902,X,,1
7903,X,,1
7904,X,,1
7905,L,,1
7906,L,,1
7907,L,,1
7908,L,,1
7909,L,,1
7910,X,,1
7911,X,,1
7912,X,,1
7913,X,,1
7914,L,,1
7915,X,,1
7916,X,,1
7917,X,,1
7918,L,,1
7919,L,,1
7920,L,,1
7921,X,,1
7922,X,,1
7923,L,,1
7924,X,,1
7925,X,,1
7926,X,,1
7927,L,,1
7928,X,,1
7929,X,,1
7930,L,,1
7931,X,,1
7932,L,,1
7933,L,,1
7934,X,,1
7935,X,,1
7936,X,,1
7937,L,,1
7938,X,,1
7939,X,,1
7940,L,,1
7941,L,,1
7942,L,,1
7943,X,,1
7944,L,,1
7945,L,,1
7946,X,,1
7947,X,,1
7948,X,,1
7949,L,,1
7950,L,,1
7951,L,,1
7952,L,,1
7953,X,,1
7954,L,,1
7955,L,,1
7956,X,,1
7957,L,,1
7958,L,,1
7959,X,,1
7960,L,,1
7961,X,,1
7962,X,,1
7963,X,,1
7964,X,,1
7965,L,,1
7966,L,,1
7967,X,,1
7968,L,,1
7969,L,,1
7970,L,,1
7971,L,,1
7972,L,,1
7973,X,,1
7974,X,,1
7975,L,,1
7976,X,,1
7977,X,,1
7978,X,,1
7979,L,,1
7980,X,,1
7981,X,,1
7982,L,,1
7983,X,,1
7984,L,,1
7985,X,,1
7986,L,,1
7987,X,,1
7988,X,,1
7989,L,,1
7990,X,,1
7991,L,,1
7992,X,,1
7993,X,,1
7994,L,,1
7995,L,,1
7996,L,,1
7997,L,,1
7998,X,,1
7999,L,,1
8000,X,,1
8001,L,,1
8002,X,,1
8003,X,,1
8004,X,,1
8005,X,,1
8006,L,,1
8007,L,,1
8008,L,,1
8009,L,,1
8010,L,,1
8011,X,,1
8012,X,,1
8013,X,,1
8014,X,,1
8015,X,,1
8016,L,,1
8017,L,,1
8018,X,,1
8019,X,,1
8020,L,,1
8021,X,,1
8022,L,,1
8023,L,,1
8024,L,,1
8025,L,,1
8026,L,,1
8027,X,,1
8028,X,,1
8029,X,,1
8030,X,,1
8031,X,,1
8032,L,,1
8033,X,,1
8034,L,,1
8035,X,,1
8036,L,,1
8037,L,,1
8038,L,,1
8039,X,,1
8040,L,,1
8041,X,,1
8042,L,,1
8043,L,,1
8044,X,,1
8045,X,,1
8046,X,,1
8047,L,,1
8048,L,,1
8049,X,,1
8050,L,,1
8051,L,,1
8052,L,,1
8053,X,,1
8054,X,,1
8055,X,,1
8056,L,,1
8057,X,,1
8058,L,,1
8059,X,,1
8060,X,,1
8061,X,,1
8062,L,,1
8063,L,,1
8064,X,,1
8065,X,,1
8066,L,,1
8067,X,,1
8068,L,,1
8069,X,,1
8070,L,,1
8071,L,,1
8072,X,,1
8073,L,,1
8074,L,,1
8075,X,,1
8076,X,,1
8077,L,,1
8078,X,,1
8079,X,,1
8080,L,,1
8081,X,,1
8082,L,,1
8083,X,,1
8084,L,,1
8085,L,,1
8086,X,,1
8087,X,,1
8088,L,,1
8089,L,,1
8090,L,,1
8091,X,,1
8092,X,,1
8093,X,,1
8094,L,,1
8095,L,,1
8096,L,,1
8097,L,,1
8098,L,,1
8099,X,,1
8100,L,,1
8101,X,,1
8102,L,,1
8103,X,,1
8104,L,,1
8105,L,,1
8106,X,,1
8107,L,,1
8108,X,,1
8109,L,,1
8110,X,,1
8111,L,,1
8112,X,,1
8113,X,,1
8114,X,,1
8115,X,,1
8116,L,,1
8117,X,,1
8118,L,,1
8119,X,,1
8120,L,,1
8121,L,,1
8122,L,,1
8123,L,,1
8124,X,,1
8125,X,,1
8126,L,,1
8127,X,,1
8128,L,,1
8129,L,,1
8130,L,,1
8131,L,,1
8132,X,,1
8133,X,,1
8134,X,,1
8135,L,,1
8136,L,,1
8137,L,,1
8138,X,,1
8139,L,,1
8140,X,,1
8141,X,,1
8142,X,,1
8143,X,,1
8144,X,,1
8145,L,,1
8146,L,,1
8147,X,,1
8148,X,,1
8149,X,,1
8150,X,,1
8151,X,,1
8152,X,,1
8153,X,,1
8154,L,,1
8155,L,,1
8156,X,,1
8157,X,,1
8158,X,,1
8159,L,,1
8160,L,,1
8161,X,,1
8162,L,,1
8163,X,,1
8164,X,,1
8165,L,,1
8166,L,,1
8167,X,,1
8168,L,,1
8169,L,,1
8170,X,,1
8171,L,,1
8172,L,,1
8173,X,,1
8174,L,,1
8175,X,,1
8176,L,,1
8177,L,,1
8178,X,,1
8179,L,,1
8180,L,,1
8181,X,,1
8182,L,,1
8183,X,,1
8184,X,,1
8185,X,,1
8186,X,,1
8187,L,,1
8188,X,,1
8189,L,,1
8190,L,,1
8191,L,,1
8192,L,,1
8193,X,,1
8194,X,,1
8195,X,,1
8196,X,,1
8197,X,,1
8198,X,,1
8199,X,,1
8200,X,,1
8201,X,,1
8202,X,,1
8203,X,,1
8204,X,,1
8205,X,,1
8206,X,,1
8207,X,,1
8208,X,,1
8209,X,,1
8210,X,,1
8211,X,,1
8212,X,,1
8213,X,,1
8214,X,,1
8215,X,,1
8216,X,,1
8217,X,,1
8218,X,,1
8219,X,,1
8220,X,,1
8221,X,,1
8222,X,,1
8223,X,,1
8224,X,,1
8225,X,,1
8226,X,,1
8227,X,,1
8228,X,,1
8229,X,,1
8230,X,,1
8231,X,,1
8232,X,,1
8233,X,,1
8234,X,,1
8235,X,,1
8236,X,,1
8237,X,,1
8238,X,,1
8239,X,,1
8240,X,,1
8241,X,,1
8242,X,,1
8243,X,,1
8244,X,,1
8245,X,,1
8246,X,,1
8247,X,,1
8248,X,,1
8249,X,,1
8250,X,,1
8251,X,,1
8252,X,,1
8253,X,,1
8254,X,,1
8255,X,,1
8256,X,,1
8257,X,,1
8258,X,,1
8259,X,,1
8260,X,,1
8261,X,,1
8262,X,,1
8263,X,,1
8264,X,,1
8265,X,,1
8266,X,,1
8267,X,,1
8268,X,,1
8269,X,,1
8270,X,,1
8271,X,,1
8272,X,,1
8273,X,,1
8274,X,,1
8275,X,,1
8276,X,,1
8277,X,,1
8278,X,,1
8279,X,,1
8280,X,,1
8281,X,,1
8282,X,,1
8283,X,,1
8284,X,,1
8285,X,,1
8286,X,,1
8287,X,,1
8288,X,,1
8289,X,,1
8290,X,,1
8291,X,,1
8292,X,,1
8293,X,,1
8294,X,,1
8295,X,,1
8296,X,,1
8297,X,,1
8298,X,,1
8299,X,,1
8300,X,,1
8301,X,,1
8302,X,,1
8303,X,,1
8304,X,,1
8305,X,,1
8306,X,,1
8307,X,,1
8308,X,,1
8309,X,,1
8310,X,,1
8311,X,,1
8312,X,,1
8313,X,,1
8314,X,,1
8315,X,,1
8316,X,,1
8317,X,,1
8318,X,,1
8319,X,,1
8320,X,,1
8321,X,,1
8322,X,,1
8323,X,,1
8324,X,,1
8325,X,,1
8326,X,,1
8327,X,,1
8328,X,,1
8329,X,,1
8330,X,,1
8331,X,,1
8332,X,,1
8333,X,,1
8334,X,,1
8335,X,,1
8336,X,,1
8337,X,,1
8338,X,,1
8339,X,,1
8340,X,,1
8341,X,,1
8342,X,,1
8343,X,,1
8344,X,,1
8345,X,,1
8346,X,,1
8347,X,,1
8348,X,,1
8349,X,,1
8350,X,,1
8351,X,,1
8352,X,,1
8353,X,,1
8354,X,,1
8355,X,,1
8356,X,,1
8357,X,,1
8358,X,,1
8359,X,,1
8360,X,,1
8361,X,,1
8362,X,,1
8363,X,,1
8364,X,,1
8365,X,,1
8366,X,,1
8367,X,,1
8368,X,,1
8369,X,,1
8370,X,,1
8371,X,,1
8372,X,,1
8373,X,,1
8374,X,,1
8375,X,,1
8376,X,,1
8377,X,,1
8378,X,,1
8379,X,,1
8380,X,,1
8381,X,,1
8382,X,,1
8383,X,,1
8384,X,,1
8385,X,,1
8386,X,,1
8387,X,,1
8388,X,,1
8389,X,,1
8390,X,,1
8391,X,,1
8392,X,,1
8393,X,,1
8394,X,,1
8395,X,,1
8396,X,,1
8397,X,,1
8398,X,,1
8399,X,,1
8400,X,,1
8401,X,,1
8402,X,,1
8403,X,,1
8404,X,,1
8405,X,,1
8406,X,,1
8407,X,,1
8408,X,,1
8409,X,,1
8410,X,,1
8411,X,,1
8412,X,,1
8413,X,,1
8414,X,,1
8415,X,,1
8416,X,,1
8417,X,,1
8418,X,,1
8419,X,,1
8420,X,,1
8421,X,,1
8422,X,,1
8423,X,,1
8424,X,,1
8425,L,,1
8426,L,,1
8427,L,,1
8428,L,,1
8429,L,,1
8430,L,,1
8431,L,,1
8432,L,,1
8433,L,,1
8434,L,,1
8435,L,,1
8436,L,,1
8437,L,,1
8438,L,,1
8439,L,,1
8440,L,,1
8441,L,,1
8442,L,,1
8443,L,,1
8444,L,,1
8445,L,,1
8446,L,,1
8447,L,,1
8448,L,,1
8449,L,,1
8450,L,,1
8451,L,,1
8452,L,,1
8453,L,,1
8454,L,,1
8455,L,,1
8456,L,,1
8457,L,,1
8458,L,,1
8459,L,,1
8460,L,,1
8461,L,,1
8462,L,,1
8463,L,,1
8464,L,,1
8465,L,,1
8466,L,,1
8467,L,,1
8468,L,,1
8469,L,,1
8470,L,,1
8471,L,,1
8472,L,,1
8473,L,,1
8474,L,,1
8475,L,,1
8476,L,,1
8477,L,,1
8478,L,,1
8479,L,,1
8480,L,,1
8481,L,,1
8482,L,,1
8483,L,,1
8484,L,,1
8485,L,,1
8486,L,,1
8487,L,,1
8488,L,,1
8489,L,,1
8490,L,,1
8491,L,,1
8492,L,,1
8493,L,,1
8494,L,,1
8495,L,,1
8496,L,,1
8497,L,,1
8498,L,,1
8499,L,,1
8500,L,,1
8501,L,,1
8502,L,,1
8503,L,,1
8504,L,,1
8505,L,,1
8506,L,,1
8507,L,,1
8508,L,,1
8509,L,,1
8510,L,,1
8511,L,,1
8512,L,,1
8513,L,,1
8514,L,,1
8515,L,,1
8516,L,,1
8517,L,,1
8518,L,,1
8519,L,,1
8520,L,,1
8521,L,,1
8522,L,,1
8523,L,,1
8524,L,,1
8525,L,,1
8526,L,,1
8527,L,,1
8528,L,,1
8529,L,,1
8530,L,,1
8531,L,,1
8532,L,,1
8533,L,,1
8534,L,,1
8535,L,,1
8536,L,,1
8537,L,,1
8538,L,,1
8539,L,,1
8540,L,,1
8541,L,,1
8542,L,,1
8543,L,,1
8544,L,,1
8545,L,,1
8546,L,,1
8547,L,,1
8548,L,,1
8549,L,,1
8550,L,,1
8551,L,,1
8552,L,,1
8553,L,,1
8554,L,,1
8555,L,,1
8556,L,,1
8557,L,,1
8558,L,,1
8559,L,,1
8560,L,,1
8561,L,,1
8562,L,,1
8563,L,,1
8564,L,,1
8565,L,,1
8566,L,,1
8567,L,,1
8568,L,,1
8569,L,,1
8570,L,,1
8571,L,,1
8572,L,,1
8573,L,,1
8574,L,,1
8575,L,,1
8576,L,,1
8577,L,,1
8578,L,,1
8579,L,,1
8580,L,,1
8581,L,,1
8582,L,,1
8583,L,,1
8584,L,,1
8585,L,,1
8586,L,,1
8587,L,,1
8588,L,,1
8589,L,,1
8590,L,,1
8591,L,,1
8592,L,,1
8593,L,,1
8594,L,,1
8595,L,,1
8596,L,,1
8597,L,,1
8598,L,,1
8599,L,,1
8600,L,,1
8601,L,,1
8602,L,,1
8603,L,,1
8604,L,,1
8605,L,,1
8606,L,,1
8607,L,,1
8608,L,,1
8609,L,,1
8610,L,,1
8611,L,,1
8612,L,,1
8613,L,,1
8614,L,,1
8615,L,,1
8616,L,,1
8617,L,,1
8618,L,,1
8619,L,,1
8620,L,,1
8621,L,,1
8622,L,,1
8623,L,,1
8624,L,,1
8625,L,,1
8626,L,,1
8627,L,,1
8628,L,,1
8629,L,,1
8630,L,,1
8631,L,,1
8632,L,,1
8633,L,,1
8634,L,,1
8635,L,,1
8636,L,,1
8637,L,,1
8638,L,,1
8639,L,,1
8640,L,,1
8641,L,,1
8642,L,,1
8643,L,,1
8644,L,,1
8645,L,,1
8646,L,,1
8647,L,,1
8648,L,,1
8649,L,,1
8650,L,,1
8651,L,,1
8652,L,,1
8653,L,,1
8654,L,,1
8655,L,,1
8656,L,,1
8657,L,,1
8658,L,,1
8659,X,,1
8660,X,,1
8661,X,,1
8662,L,,1
8663,L,,1
8664,X,,1
8665,L,,1
8666,L,,1
8667,L,,1
8668,X,,1
8669,L,,1
8670,L,,1
8671,X,,1
8672,L,,1
8673,L,,1
8674,L,,1
8675,X,,1
8676,X,,1
8677,X,,1
8678,X,,1
8679,L,,1
8680,X,,1
8681,L,,1
8682,X,,1
8683,X,,1
8684,L,,1
8685,X,,1
8686,X,,1
8687,L,,1
8688,X,,1
8689,L,,1
8690,X,,1
8691,L,,1
8692,X,,1
8693,L,,1
8694,X,,1
8695,X,,1
8696,X,,1
8697,X,,1
8698,L,,1
8699,X,,1
8700,L,,1
8701,L,,1
8702,L,,1
8703,X,,1
8704,L,,1
8705,L,,1
8706,L,,1
8707,X,,1
8708,X,,1
8709,X,,1
8710,L,,1
8711,L,,1
8712,L,,1
8713,X,,1
8714,X,,1
8715,X,,1
8716,L,,1
8717,L,,1
8718,X,,1
8719,X,,1
8720,L,,1
8721,X,,1
8722,L,,1
8723,X,,1
8724,X,,1
8725,X,,1
8726,X,,1
8727,L,,1
8728,L,,1
8729,L,,1
8730,L,,1
8731,X,,1
8732,X,,1
8733,X,,1
8734,L,,1
8735,L,,1
8736,X,,1
8737,X,,1
8738,L,,1
8739,L,,1
8740,X,,1
8741,X,,1
8742,L,,1
8743,L,,1
8744,X,,1
8745,L,,1
8746,X,,1
8747,X,,1
8748,L,,1
8749,L,,1
8750,L,,1
8751,L,,1
8752,L,,1
8753,X,,1
8754,X,,1
8755,L,,1
8756,L,,1
8757,X,,1
8758,X,,1
8759,X,,1
8760,X,,1
8761,X,,1
8762,L,,1
8763,L,,1
8764,X,,1
8765,X,,1
8766,L,,1
8767,L,,1
8768,L,,1
8769,L,,1
8770,L,,1
8771,L,,1
8772,X,,1
8773,X,,1
8774,L,,1
8775,X,,1
8776,X,,1
8777,X,,1
8778,X,,1
8779,L,,1
8780,L,,1
8781,X,,1
8782,L,,1
8783,L,,1
8784,L,,1
8785,X,,1
8786,X,,1
8787,X,,1
8788,X,,1
8789,L,,1
8790,X,,1
8791,L,,1
8792,L,,1
8793,X,,1
8794,X,,1
8795,X,,1
8796,X,,1
8797,X,,1
8798,L,,1
8799,X,,1
8800,X,,1
8801,X,,1
8802,L,,1
8803,L,,1
8804,L,,1
8805,L,,1
8806,X,,1
8807,L,,1
8808,L,,1
8809,L,,1
8810,X,,1
8811,X,,1
8812,L,,1
8813,L,,1
8814,L,,1
8815,L,,1
8816,X,,1
8817,X,,1
8818,X,,1
8819,L,,1
8820,X,,1
8821,X,,1
8822,X,,1
8823,X,,1
8824,X,,1
8825,X,,1
8826,L,,1
8827,X,,1
8828,X,,1
8829,X,,1
8830,X,,1
8831,X,,1
8832,L,,1
8833,L,,1
8834,L,,1
8835,L,,1
8836,X,,1
8837,X,,1
8838,L,,1
8839,X,,1
8840,L,,1
8841,X,,1
8842,X,,1
8843,X,,1
8844,X,,1
8845,L,,1
8846,X,,1
8847,L,,1
8848,L,,1
8849,L,,1
8850,L,,1
8851,X,,1
8852,L,,1
8853,L,,1
8854,L,,1
8855,L,,1
8856,L,,1
8857,L,,1
8858,X,,1
8859,L,,1
8860,X,,1
8861,L,,1
8862,L,,1
8863,L,,1
